topic,unified_time_s,time_source,frame_id,height,width,estimated_point_count,field_count,field_names,is_bigendian,point_step,row_step,is_dense,data_length_bytes
/off_highway_premium_radar_sample_driver/locations,1752754386.848718,header,base_link,1,442,442,19,"x,y,z,radial_distance,radial_velocity,azimuth_angle,elevation_angle,radar_cross_section,signal_noise_ratio,radial_distance_variance,radial_velocity_variance,azimuth_angle_variance,elevation_angle_variance,radial_distance_velocity_covariance,velocity_resolution_processing_probability,azimuth_angle_probability,elevation_angle_probability,measurement_status,idx_azimuth_ambiguity_peer",False,80,35360,True,35360
/off_highway_premium_radar_sample_driver/locations,1752754386.926006,header,base_link,1,484,484,19,"x,y,z,radial_distance,radial_velocity,azimuth_angle,elevation_angle,radar_cross_section,signal_noise_ratio,radial_distance_variance,radial_velocity_variance,azimuth_angle_variance,elevation_angle_variance,radial_distance_velocity_covariance,velocity_resolution_processing_probability,azimuth_angle_probability,elevation_angle_probability,measurement_status,idx_azimuth_ambiguity_peer",False,80,38720,True,38720
/off_highway_premium_radar_sample_driver/locations,1752754386.978985,header,base_link,1,476,476,19,"x,y,z,radial_distance,radial_velocity,azimuth_angle,elevation_angle,radar_cross_section,signal_noise_ratio,radial_distance_variance,radial_velocity_variance,azimuth_angle_variance,elevation_angle_variance,radial_distance_velocity_covariance,velocity_resolution_processing_probability,azimuth_angle_probability,elevation_angle_probability,measurement_status,idx_azimuth_ambiguity_peer",False,80,38080,True,38080
/off_highway_premium_radar_sample_driver/locations,1752754387.586231,header,base_link,1,512,512,19,"x,y,z,radial_distance,radial_velocity,azimuth_angle,elevation_angle,radar_cross_section,signal_noise_ratio,radial_distance_variance,radial_velocity_variance,azimuth_angle_variance,elevation_angle_variance,radial_distance_velocity_covariance,velocity_resolution_processing_probability,azimuth_angle_probability,elevation_angle_probability,measurement_status,idx_azimuth_ambiguity_peer",False,80,40960,True,40960
/off_highway_premium_radar_sample_driver/locations,1752754387.638952,header,base_link,1,474,474,19,"x,y,z,radial_distance,radial_velocity,azimuth_angle,elevation_angle,radar_cross_section,signal_noise_ratio,radial_distance_variance,radial_velocity_variance,azimuth_angle_variance,elevation_angle_variance,radial_distance_velocity_covariance,velocity_resolution_processing_probability,azimuth_angle_probability,elevation_angle_probability,measurement_status,idx_azimuth_ambiguity_peer",False,80,37920,True,37920
/off_highway_premium_radar_sample_driver/locations,1752754387.716203,header,base_link,1,506,506,19,"x,y,z,radial_distance,radial_velocity,azimuth_angle,elevation_angle,radar_cross_section,signal_noise_ratio,radial_distance_variance,radial_velocity_variance,azimuth_angle_variance,elevation_angle_variance,radial_distance_velocity_covariance,velocity_resolution_processing_probability,azimuth_angle_probability,elevation_angle_probability,measurement_status,idx_azimuth_ambiguity_peer",False,80,40480,True,40480
/off_highway_premium_radar_sample_driver/locations,1752754387.776078,header,base_link,1,487,487,19,"x,y,z,radial_distance,radial_velocity,azimuth_angle,elevation_angle,radar_cross_section,signal_noise_ratio,radial_distance_variance,radial_velocity_variance,azimuth_angle_variance,elevation_angle_variance,radial_distance_velocity_covariance,velocity_resolution_processing_probability,azimuth_angle_probability,elevation_angle_probability,measurement_status,idx_azimuth_ambiguity_peer",False,80,38960,True,38960
/off_highway_premium_radar_sample_driver/locations,1752754387.838769,header,base_link,1,439,439,19,"x,y,z,radial_distance,radial_velocity,azimuth_angle,elevation_angle,radar_cross_section,signal_noise_ratio,radial_distance_variance,radial_velocity_variance,azimuth_angle_variance,elevation_angle_variance,radial_distance_velocity_covariance,velocity_resolution_processing_probability,azimuth_angle_probability,elevation_angle_probability,measurement_status,idx_azimuth_ambiguity_peer",False,80,35120,True,35120
/off_highway_premium_radar_sample_driver/locations,1752754387.908826,header,base_link,1,464,464,19,"x,y,z,radial_distance,radial_velocity,azimuth_angle,elevation_angle,radar_cross_section,signal_noise_ratio,radial_distance_variance,radial_velocity_variance,azimuth_angle_variance,elevation_angle_variance,radial_distance_velocity_covariance,velocity_resolution_processing_probability,azimuth_angle_probability,elevation_angle_probability,measurement_status,idx_azimuth_ambiguity_peer",False,80,37120,True,37120
/off_highway_premium_radar_sample_driver/locations,1752754387.969018,header,base_link,1,465,465,19,"x,y,z,radial_distance,radial_velocity,azimuth_angle,elevation_angle,radar_cross_section,signal_noise_ratio,radial_distance_variance,radial_velocity_variance,azimuth_angle_variance,elevation_angle_variance,radial_distance_velocity_covariance,velocity_resolution_processing_probability,azimuth_angle_probability,elevation_angle_probability,measurement_status,idx_azimuth_ambiguity_peer",False,80,37200,True,37200
/off_highway_premium_radar_sample_driver/locations,1752754388.506235,header,base_link,1,506,506,19,"x,y,z,radial_distance,radial_velocity,azimuth_angle,elevation_angle,radar_cross_section,signal_noise_ratio,radial_distance_variance,radial_velocity_variance,azimuth_angle_variance,elevation_angle_variance,radial_distance_velocity_covariance,velocity_resolution_processing_probability,azimuth_angle_probability,elevation_angle_probability,measurement_status,idx_azimuth_ambiguity_peer",False,80,40480,True,40480
/off_highway_premium_radar_sample_driver/locations,1752754388.568636,header,base_link,1,421,421,19,"x,y,z,radial_distance,radial_velocity,azimuth_angle,elevation_angle,radar_cross_section,signal_noise_ratio,radial_distance_variance,radial_velocity_variance,azimuth_angle_variance,elevation_angle_variance,radial_distance_velocity_covariance,velocity_resolution_processing_probability,azimuth_angle_probability,elevation_angle_probability,measurement_status,idx_azimuth_ambiguity_peer",False,80,33680,True,33680
/off_highway_premium_radar_sample_driver/locations,1752754388.62901,header,base_link,1,469,469,19,"x,y,z,radial_distance,radial_velocity,azimuth_angle,elevation_angle,radar_cross_section,signal_noise_ratio,radial_distance_variance,radial_velocity_variance,azimuth_angle_variance,elevation_angle_variance,radial_distance_velocity_covariance,velocity_resolution_processing_probability,azimuth_angle_probability,elevation_angle_probability,measurement_status,idx_azimuth_ambiguity_peer",False,80,37520,True,37520
/off_highway_premium_radar_sample_driver/locations,1752754388.69875,header,base_link,1,439,439,19,"x,y,z,radial_distance,radial_velocity,azimuth_angle,elevation_angle,radar_cross_section,signal_noise_ratio,radial_distance_variance,radial_velocity_variance,azimuth_angle_variance,elevation_angle_variance,radial_distance_velocity_covariance,velocity_resolution_processing_probability,azimuth_angle_probability,elevation_angle_probability,measurement_status,idx_azimuth_ambiguity_peer",False,80,35120,True,35120
/off_highway_premium_radar_sample_driver/locations,1752754388.766216,header,base_link,1,519,519,19,"x,y,z,radial_distance,radial_velocity,azimuth_angle,elevation_angle,radar_cross_section,signal_noise_ratio,radial_distance_variance,radial_velocity_variance,azimuth_angle_variance,elevation_angle_variance,radial_distance_velocity_covariance,velocity_resolution_processing_probability,azimuth_angle_probability,elevation_angle_probability,measurement_status,idx_azimuth_ambiguity_peer",False,80,41520,True,41520
/off_highway_premium_radar_sample_driver/locations,1752754388.828833,header,base_link,1,455,455,19,"x,y,z,radial_distance,radial_velocity,azimuth_angle,elevation_angle,radar_cross_section,signal_noise_ratio,radial_distance_variance,radial_velocity_variance,azimuth_angle_variance,elevation_angle_variance,radial_distance_velocity_covariance,velocity_resolution_processing_probability,azimuth_angle_probability,elevation_angle_probability,measurement_status,idx_azimuth_ambiguity_peer",False,80,36400,True,36400
/off_highway_premium_radar_sample_driver/locations,1752754388.90633,header,base_link,1,513,513,19,"x,y,z,radial_distance,radial_velocity,azimuth_angle,elevation_angle,radar_cross_section,signal_noise_ratio,radial_distance_variance,radial_velocity_variance,azimuth_angle_variance,elevation_angle_variance,radial_distance_velocity_covariance,velocity_resolution_processing_probability,azimuth_angle_probability,elevation_angle_probability,measurement_status,idx_azimuth_ambiguity_peer",False,80,41040,True,41040
/off_highway_premium_radar_sample_driver/locations,1752754389.426156,header,base_link,1,486,486,19,"x,y,z,radial_distance,radial_velocity,azimuth_angle,elevation_angle,radar_cross_section,signal_noise_ratio,radial_distance_variance,radial_velocity_variance,azimuth_angle_variance,elevation_angle_variance,radial_distance_velocity_covariance,velocity_resolution_processing_probability,azimuth_angle_probability,elevation_angle_probability,measurement_status,idx_azimuth_ambiguity_peer",False,80,38880,True,38880
/off_highway_premium_radar_sample_driver/locations,1752754389.489807,header,base_link,1,461,461,19,"x,y,z,radial_distance,radial_velocity,azimuth_angle,elevation_angle,radar_cross_section,signal_noise_ratio,radial_distance_variance,radial_velocity_variance,azimuth_angle_variance,elevation_angle_variance,radial_distance_velocity_covariance,velocity_resolution_processing_probability,azimuth_angle_probability,elevation_angle_probability,measurement_status,idx_azimuth_ambiguity_peer",False,80,36880,True,36880
/off_highway_premium_radar_sample_driver/locations,1752754389.559015,header,base_link,1,468,468,19,"x,y,z,radial_distance,radial_velocity,azimuth_angle,elevation_angle,radar_cross_section,signal_noise_ratio,radial_distance_variance,radial_velocity_variance,azimuth_angle_variance,elevation_angle_variance,radial_distance_velocity_covariance,velocity_resolution_processing_probability,azimuth_angle_probability,elevation_angle_probability,measurement_status,idx_azimuth_ambiguity_peer",False,80,37440,True,37440
/off_highway_premium_radar_sample_driver/locations,1752754389.619401,header,base_link,1,466,466,19,"x,y,z,radial_distance,radial_velocity,azimuth_angle,elevation_angle,radar_cross_section,signal_noise_ratio,radial_distance_variance,radial_velocity_variance,azimuth_angle_variance,elevation_angle_variance,radial_distance_velocity_covariance,velocity_resolution_processing_probability,azimuth_angle_probability,elevation_angle_probability,measurement_status,idx_azimuth_ambiguity_peer",False,80,37280,True,37280
/off_highway_premium_radar_sample_driver/locations,1752754389.688856,header,base_link,1,445,445,19,"x,y,z,radial_distance,radial_velocity,azimuth_angle,elevation_angle,radar_cross_section,signal_noise_ratio,radial_distance_variance,radial_velocity_variance,azimuth_angle_variance,elevation_angle_variance,radial_distance_velocity_covariance,velocity_resolution_processing_probability,azimuth_angle_probability,elevation_angle_probability,measurement_status,idx_azimuth_ambiguity_peer",False,80,35600,True,35600
/off_highway_premium_radar_sample_driver/locations,1752754389.748973,header,base_link,1,417,417,19,"x,y,z,radial_distance,radial_velocity,azimuth_angle,elevation_angle,radar_cross_section,signal_noise_ratio,radial_distance_variance,radial_velocity_variance,azimuth_angle_variance,elevation_angle_variance,radial_distance_velocity_covariance,velocity_resolution_processing_probability,azimuth_angle_probability,elevation_angle_probability,measurement_status,idx_azimuth_ambiguity_peer",False,80,33360,True,33360
/off_highway_premium_radar_sample_driver/locations,1752754389.818707,header,base_link,1,424,424,19,"x,y,z,radial_distance,radial_velocity,azimuth_angle,elevation_angle,radar_cross_section,signal_noise_ratio,radial_distance_variance,radial_velocity_variance,azimuth_angle_variance,elevation_angle_variance,radial_distance_velocity_covariance,velocity_resolution_processing_probability,azimuth_angle_probability,elevation_angle_probability,measurement_status,idx_azimuth_ambiguity_peer",False,80,33920,True,33920
/off_highway_premium_radar_sample_driver/locations,1752754390.409104,header,base_link,1,443,443,19,"x,y,z,radial_distance,radial_velocity,azimuth_angle,elevation_angle,radar_cross_section,signal_noise_ratio,radial_distance_variance,radial_velocity_variance,azimuth_angle_variance,elevation_angle_variance,radial_distance_velocity_covariance,velocity_resolution_processing_probability,azimuth_angle_probability,elevation_angle_probability,measurement_status,idx_azimuth_ambiguity_peer",False,80,35440,True,35440
/off_highway_premium_radar_sample_driver/locations,1752754390.478596,header,base_link,1,415,415,19,"x,y,z,radial_distance,radial_velocity,azimuth_angle,elevation_angle,radar_cross_section,signal_noise_ratio,radial_distance_variance,radial_velocity_variance,azimuth_angle_variance,elevation_angle_variance,radial_distance_velocity_covariance,velocity_resolution_processing_probability,azimuth_angle_probability,elevation_angle_probability,measurement_status,idx_azimuth_ambiguity_peer",False,80,33200,True,33200
